filename,gt_x,gt_y,pred_x,pred_y,error_px
plant_pt_000236_r1_c2_left_0.png,128.24427795410156,107.01526641845703,129.0,112.0,5.0416946247882874
plant_pt_000510_r2_c1_left_0.png,108.44444274902344,116.66666412353516,105.0,113.0,5.03076650681782
plant_pt_000346_r1_c4_left_1.png,99.10302734375,112.96363830566406,104.0,114.0,5.005435721048372
plant_pt_000052_r3_c3_left_0.png,116.14814758300781,120.49382781982422,118.0,125.0,4.87185232654993
plant_pt_000641_r2_c2_left_0.png,100.35294342041016,105.4117660522461,105.0,104.0,4.856770350776715
plant_pt_000612_r1_c2_left_0.png,112.03030395507812,115.39393615722656,110.0,111.0,4.840331507633419
plant_pt_000273_r1_c3_left_1.png,115.32075500488281,107.7735824584961,113.0,112.0,4.821670771404923
plant_pt_000629_r2_c2_left_1.png,116.34343719482422,108.60606384277344,113.0,112.0,4.764176205291304
plant_pt_000413_r3_c3_left_0.png,125.76000213623047,85.12000274658203,121.0,85.0,4.761514569557239
plant_pt_000416_r1_c2_left_2.png,115.39393615722656,142.09091186523438,113.0,138.0,4.739882932519755
plant_pt_000517_r1_c3_left_1.png,133.41175842285156,114.70587921142578,129.0,113.0,4.730077828701802
plant_pt_000559_r3_c1_left_0.png,119.06306457519531,84.70270538330078,119.0,80.0,4.70312822095791
plant_pt_000451_r2_c1_left_1.png,111.55244445800781,109.65035247802734,111.0,105.0,4.683051681230798
plant_pt_000240_r2_c3_left_1.png,117.62601470947266,105.62601470947266,113.0,105.0,4.668180213823532
plant_pt_000645_r3_c3_left_2.png,100.32203674316406,121.49152374267578,104.0,119.0,4.442420992989335
plant_pt_000579_r2_c4_left_2.png,117.29293060302734,110.86869049072266,113.0,112.0,4.439494832544583
plant_pt_000370_r1_c4_left_2.png,114.60465240478516,114.3720932006836,119.0,114.0,4.411069465872859
plant_pt_000228_r2_c3_left_0.png,99.94117736816406,115.29412078857422,104.0,114.0,4.2601396423267115
plant_pt_000531_r2_c4_left_1.png,109.875,98.875,113.0,96.0,4.2463219378657575
plant_pt_000245_r3_c3_left_3.png,110.7522964477539,117.13761138916016,110.0,113.0,4.205446225195488
plant_pt_000545_r2_c2_left_1.png,120.33058166503906,151.1405029296875,121.0,147.0,4.194268162377394
plant_pt_000272_r1_c2_left_3.png,115.0,112.0,119.0,111.0,4.123105625617661
plant_pt_000049_r2_c1_left_2.png,116.9586181640625,115.86206817626953,114.0,113.0,4.116412963532128
plant_pt_000309_r1_c3_left_0.png,125.30268096923828,110.27203369140625,129.0,112.0,4.081180659915447
plant_pt_000019_r1_c2_left_1.png,123.5862045288086,139.72413635253906,126.0,143.0,4.069114303322066
plant_pt_000239_r2_c4_left_10.png,113.9784927368164,108.38710021972656,117.0,111.0,3.994590267251973
plant_pt_000627_r2_c4_left_1.png,119.93804931640625,109.02655029296875,116.0,109.0,3.938138816307071
plant_pt_000381_r1_c3_left_3.png,107.6589126586914,115.86821746826172,105.0,113.0,3.911072483576732
plant_pt_000627_r2_c4_left_4.png,117.23893737792969,99.11504364013672,114.0,97.0,3.868349123054022
plant_pt_000629_r2_c2_left_3.png,129.9199981689453,107.5199966430664,127.0,110.0,3.8310319702458595
plant_pt_000337_r2_c2_left_4.png,109.17646789550781,121.5882339477539,112.0,119.0,3.8303118036791535
plant_pt_000085_r2_c1_left_0.png,121.3854751586914,114.99441528320312,119.0,112.0,3.8284480695203693
plant_pt_000522_r2_c1_left_6.png,98.0,108.66666412353516,101.0,111.0,3.80058631166271
plant_pt_000305_r3_c3_left_0.png,107.5999984741211,115.19999694824219,104.0,114.0,3.7947307795764336
plant_pt_000031_r1_c2_left_1.png,130.5043487548828,141.5565185546875,129.0,145.0,3.7577426256369573
plant_pt_000325_r2_c2_left_6.png,117.89473724365234,113.47368621826172,119.0,110.0,3.64528485903511
plant_pt_000282_r3_c4_left_5.png,117.50819396972656,145.50819396972656,117.0,142.0,3.544811143078325
plant_pt_000302_r2_c1_left_2.png,114.93693542480469,106.9549560546875,113.0,104.0,3.533197436458601
plant_pt_000016_r1_c4_left_0.png,103.46188354492188,129.45291137695312,104.0,126.0,3.494591005585371
plant_pt_000322_r1_c4_left_10.png,102.11764526367188,121.88235473632812,103.0,125.0,3.2401021389481457
plant_pt_000268_r3_c2_left_1.png,109.6827621459961,135.7724151611328,112.0,138.0,3.2143001549916868
plant_pt_000517_r1_c3_left_0.png,121.0810775756836,109.97297668457031,120.0,113.0,3.2142804601964734
plant_pt_000213_r1_c3_left_1.png,109.12820434570312,82.32820892333984,112.0,81.0,3.1640716211991795
plant_pt_000312_r2_c3_left_1.png,117.50819396972656,106.96721649169922,118.0,110.0,3.0724011749175126
plant_pt_000449_r2_c3_left_2.png,107.0,108.80000305175781,105.0,111.0,2.97321149134651
plant_pt_000639_r2_c4_left_0.png,108.08391571044922,109.98601531982422,111.0,110.0,2.916117822558702
plant_pt_000348_r2_c3_left_2.png,121.15789794921875,109.0526351928711,119.0,111.0,2.9066739155410413
plant_pt_000287_r2_c4_left_0.png,109.69918823242188,114.73170471191406,112.0,113.0,2.8796763705477986
plant_pt_000643_r3_c1_left_3.png,126.6451644897461,106.58064270019531,129.0,105.0,2.836138506144138
plant_pt_000224_r1_c2_left_1.png,100.55999755859375,125.44000244140625,103.0,124.0,2.833234714125256
plant_pt_000287_r2_c4_left_7.png,104.8741683959961,102.35761260986328,105.0,105.0,2.6453817705805216
plant_pt_000362_r2_c1_left_0.png,104.7272720336914,130.5454559326172,105.0,128.0,2.5600246968540863
plant_pt_000237_r1_c3_left_0.png,107.52941131591797,110.35294342041016,110.0,111.0,2.553916729868985
plant_pt_000416_r1_c2_left_0.png,120.53333282470703,110.50666809082031,120.0,113.0,2.5497348707745293
plant_pt_000513_r3_c3_left_2.png,120.73758697509766,110.19857788085938,119.0,112.0,2.5028643885272976
plant_pt_000245_r3_c3_left_2.png,102.57142639160156,116.57142639160156,105.0,116.0,2.494894364983854
plant_pt_000593_r2_c2_left_5.png,128.42666625976562,101.65333557128906,128.0,104.0,2.3851369013538024
plant_pt_000590_r1_c4_left_2.png,108.6956558227539,112.0,111.0,112.0,2.3043441772460938
plant_pt_000039_r3_c2_left_0.png,104.0,121.0,105.0,119.0,2.23606797749979
plant_pt_000287_r2_c4_left_3.png,136.0,110.0,137.0,112.0,2.23606797749979
plant_pt_000382_r1_c4_left_0.png,143.97183227539062,110.42253875732422,142.0,111.0,2.0546493640192787
plant_pt_000323_r2_c4_left_1.png,104.53333282470703,102.66666412353516,106.0,104.0,1.9821445866914273
plant_pt_000127_r1_c2_left_0.png,113.63902282714844,111.5268325805664,112.0,112.0,1.7059552264719913
plant_pt_000505_r1_c3_left_2.png,117.33333587646484,124.95237731933594,119.0,125.0,1.6673443616700305
plant_pt_000129_r1_c4_left_0.png,119.22175598144531,95.59832763671875,119.0,94.0,1.6136378000052298
plant_pt_000264_r2_c3_left_3.png,114.16773986816406,109.93548583984375,113.0,111.0,1.580128727943704
plant_pt_000633_r3_c3_left_1.png,119.0,102.85713958740234,120.0,104.0,1.5185947196941274
plant_pt_000457_r1_c3_left_2.png,109.6827621459961,112.4137954711914,110.0,111.0,1.4489504789240846
plant_pt_000275_r2_c4_left_3.png,144.12432861328125,121.0810775756836,145.0,120.0,1.3912329431708605
plant_pt_000271_r1_c1_left_3.png,106.33333587646484,114.66666412353516,105.0,115.0,1.3743716258737513
plant_pt_000589_r1_c3_left_0.png,121.18032836914062,126.50819396972656,120.0,127.0,1.2786900446986693
plant_pt_000241_r2_c2_left_3.png,104.20353698730469,97.13274383544922,104.0,96.0,1.1508848343554081
plant_pt_000645_r3_c3_left_10.png,151.11111450195312,114.11111450195312,151.0,113.0,1.1166565582106398
plant_pt_000447_r1_c4_left_3.png,160.0,129.46665954589844,161.0,129.0,1.1035266792326028
plant_pt_000624_r1_c2_left_1.png,118.6603775024414,112.0,119.0,113.0,1.0560982155310825
plant_pt_000349_r2_c2_left_2.png,113.0,112.0,112.0,112.0,1.0
plant_pt_000328_r3_c2_left_1.png,114.92562103271484,112.92562103271484,114.0,113.0,0.9286046128350323
plant_pt_000351_r3_c1_left_2.png,136.19424438476562,106.35971069335938,137.0,106.0,0.8824023426979376
plant_pt_000482_r1_c4_left_3.png,117.83999633789062,109.76000213623047,118.0,110.0,0.2884443559897637
